filename,num_players,num_messages_sent,turns
real_data/number_of_messages_experiment_1512665672.txt,17,1461,94
real_data/number_of_messages_experiment_1512665672.txt,17,1413,94
real_data/number_of_messages_experiment_1512665672.txt,17,1365,94
real_data/number_of_messages_experiment_1512665672.txt,17,1413,94
real_data/number_of_messages_experiment_1512665672.txt,17,1365,94
real_data/number_of_messages_experiment_1512665672.txt,17,1413,94
real_data/number_of_messages_experiment_1512665672.txt,17,1349,94
real_data/number_of_messages_experiment_1512665672.txt,17,1349,94
real_data/number_of_messages_experiment_1512665672.txt,17,1333,94
real_data/number_of_messages_experiment_1512665672.txt,17,1317,94
real_data/number_of_messages_experiment_1512665672.txt,17,1269,94
real_data/number_of_messages_experiment_1512665672.txt,17,1429,94
real_data/number_of_messages_experiment_1512665672.txt,18,1518,99
real_data/number_of_messages_experiment_1512665672.txt,18,1518,99
real_data/number_of_messages_experiment_1512665672.txt,18,1467,99
real_data/number_of_messages_experiment_1512665672.txt,18,1382,99
real_data/number_of_messages_experiment_1512665672.txt,18,1433,99
real_data/number_of_messages_experiment_1512665672.txt,18,1569,99
real_data/number_of_messages_experiment_1512665672.txt,18,1620,99
real_data/number_of_messages_experiment_1512665672.txt,18,1314,99
real_data/number_of_messages_experiment_1512665672.txt,18,1450,99
real_data/number_of_messages_experiment_1512665672.txt,18,1518,99
real_data/number_of_messages_experiment_1512665672.txt,18,1484,99
real_data/number_of_messages_experiment_1512665672.txt,18,1518,99
real_data/number_of_messages_experiment_1512665672.txt,18,1432,99
real_data/number_of_messages_experiment_1512665672.txt,18,1501,99
real_data/number_of_messages_experiment_1512665672.txt,18,1603,99
real_data/number_of_messages_experiment_1512665672.txt,18,1603,99
real_data/number_of_messages_experiment_1512665672.txt,18,1467,99
real_data/number_of_messages_experiment_1512665672.txt,18,1586,99
real_data/number_of_messages_experiment_1512665672.txt,19,1409,76
real_data/number_of_messages_experiment_1512665672.txt,19,1499,76
real_data/number_of_messages_experiment_1512665672.txt,19,1445,76
real_data/number_of_messages_experiment_1512665672.txt,19,1553,76
real_data/number_of_messages_experiment_1512665672.txt,19,1373,76
real_data/number_of_messages_experiment_1512665672.txt,19,1373,76
real_data/number_of_messages_experiment_1512665672.txt,19,1157,76
real_data/number_of_messages_experiment_1512665672.txt,19,1571,76
real_data/number_of_messages_experiment_1512665672.txt,19,1427,76
real_data/number_of_messages_experiment_1512665672.txt,19,1229,76
real_data/number_of_messages_experiment_1512665672.txt,19,1624,76
real_data/number_of_messages_experiment_1512665672.txt,19,1373,76
real_data/number_of_messages_experiment_1512665672.txt,19,1481,76
real_data/number_of_messages_experiment_1512665672.txt,19,1391,76
real_data/number_of_messages_experiment_1512665672.txt,19,1409,76
real_data/number_of_messages_experiment_1512665672.txt,19,1445,76
real_data/number_of_messages_experiment_1512665672.txt,19,1337,76
real_data/number_of_messages_experiment_1512665672.txt,19,1283,76
real_data/number_of_messages_experiment_1512665672.txt,19,1193,76
real_data/number_of_messages_experiment_1512665672.txt,20,1582,83
real_data/number_of_messages_experiment_1512665672.txt,20,1468,83
real_data/number_of_messages_experiment_1512665672.txt,20,1411,83
real_data/number_of_messages_experiment_1512665672.txt,20,1487,83
real_data/number_of_messages_experiment_1512665672.txt,20,1354,83
real_data/number_of_messages_experiment_1512665672.txt,20,1316,83
real_data/number_of_messages_experiment_1512665672.txt,20,1297,83
real_data/number_of_messages_experiment_1512665672.txt,20,1012,83
real_data/number_of_messages_experiment_1512665672.txt,20,1392,83
real_data/number_of_messages_experiment_1512665672.txt,20,1411,83
real_data/number_of_messages_experiment_1512665672.txt,20,1449,83
real_data/number_of_messages_experiment_1512665672.txt,20,1411,83
real_data/number_of_messages_experiment_1512665672.txt,20,1468,83
real_data/number_of_messages_experiment_1512665672.txt,20,1487,83
real_data/number_of_messages_experiment_1512665672.txt,20,1278,83
real_data/number_of_messages_experiment_1512665672.txt,20,1430,83
real_data/number_of_messages_experiment_1512665672.txt,20,1316,83
real_data/number_of_messages_experiment_1512665672.txt,20,1373,83
real_data/number_of_messages_experiment_1512665672.txt,20,1410,83
real_data/number_of_messages_experiment_1512665672.txt,20,1335,83
real_data/number_of_messages_experiment_1512671534.txt,2,149,72
real_data/number_of_messages_experiment_1512671534.txt,2,138,72
real_data/number_of_messages_experiment_1512671534.txt,3,111,33
real_data/number_of_messages_experiment_1512671534.txt,3,97,33
real_data/number_of_messages_experiment_1512671534.txt,3,98,33
real_data/number_of_messages_experiment_1512671534.txt,4,135,34
real_data/number_of_messages_experiment_1512671534.txt,4,150,34
real_data/number_of_messages_experiment_1512671534.txt,4,161,34
real_data/number_of_messages_experiment_1512671534.txt,4,156,34
real_data/number_of_messages_experiment_1512671534.txt,5,151,33
real_data/number_of_messages_experiment_1512671534.txt,5,183,33
real_data/number_of_messages_experiment_1512671534.txt,5,202,33
real_data/number_of_messages_experiment_1512671534.txt,5,163,33
real_data/number_of_messages_experiment_1512671534.txt,5,175,33
real_data/number_of_messages_experiment_1512671534.txt,6,534,87
real_data/number_of_messages_experiment_1512671534.txt,6,475,87
real_data/number_of_messages_experiment_1512671534.txt,6,460,87
real_data/number_of_messages_experiment_1512671534.txt,6,535,87
real_data/number_of_messages_experiment_1512671534.txt,6,475,87
real_data/number_of_messages_experiment_1512671534.txt,6,505,87
real_data/number_of_messages_experiment_1512671534.txt,7,395,70
real_data/number_of_messages_experiment_1512671534.txt,7,365,70
real_data/number_of_messages_experiment_1512671534.txt,7,430,70
real_data/number_of_messages_experiment_1512671534.txt,7,359,70
real_data/number_of_messages_experiment_1512671534.txt,7,377,70
real_data/number_of_messages_experiment_1512671534.txt,7,371,70
real_data/number_of_messages_experiment_1512671534.txt,7,347,70
real_data/number_of_messages_experiment_1512671534.txt,8,432,62
real_data/number_of_messages_experiment_1512671534.txt,8,467,62
real_data/number_of_messages_experiment_1512671534.txt,8,460,62
real_data/number_of_messages_experiment_1512671534.txt,8,404,62
real_data/number_of_messages_experiment_1512671534.txt,8,425,62
real_data/number_of_messages_experiment_1512671534.txt,8,467,62
real_data/number_of_messages_experiment_1512671534.txt,8,460,62
real_data/number_of_messages_experiment_1512671534.txt,8,543,62
real_data/number_of_messages_experiment_1512671534.txt,9,451,49
real_data/number_of_messages_experiment_1512671534.txt,9,451,49
real_data/number_of_messages_experiment_1512671534.txt,9,483,49
real_data/number_of_messages_experiment_1512671534.txt,9,451,49
real_data/number_of_messages_experiment_1512671534.txt,9,395,49
real_data/number_of_messages_experiment_1512671534.txt,9,411,49
real_data/number_of_messages_experiment_1512671534.txt,9,339,49
real_data/number_of_messages_experiment_1512671534.txt,9,378,49
real_data/number_of_messages_experiment_1512671534.txt,9,339,49
real_data/number_of_messages_experiment_1512671534.txt,10,534,56
real_data/number_of_messages_experiment_1512671534.txt,10,462,56
real_data/number_of_messages_experiment_1512671534.txt,10,426,56
real_data/number_of_messages_experiment_1512671534.txt,10,444,56
real_data/number_of_messages_experiment_1512671534.txt,10,273,56
real_data/number_of_messages_experiment_1512671534.txt,10,479,56
real_data/number_of_messages_experiment_1512671534.txt,10,489,56
real_data/number_of_messages_experiment_1512671534.txt,10,480,56
real_data/number_of_messages_experiment_1512671534.txt,10,435,56
real_data/number_of_messages_experiment_1512671534.txt,10,462,56
real_data/number_of_messages_experiment_1512671534.txt,11,665,66
real_data/number_of_messages_experiment_1512671534.txt,11,724,66
real_data/number_of_messages_experiment_1512671534.txt,11,655,66
real_data/number_of_messages_experiment_1512671534.txt,11,705,66
real_data/number_of_messages_experiment_1512671534.txt,11,735,66
real_data/number_of_messages_experiment_1512671534.txt,11,655,66
real_data/number_of_messages_experiment_1512671534.txt,11,675,66
real_data/number_of_messages_experiment_1512671534.txt,11,695,66
real_data/number_of_messages_experiment_1512671534.txt,11,705,66
real_data/number_of_messages_experiment_1512671534.txt,11,655,66
real_data/number_of_messages_experiment_1512671534.txt,11,725,66
real_data/number_of_messages_experiment_1512671534.txt,12,643,59
real_data/number_of_messages_experiment_1512671534.txt,12,730,59
real_data/number_of_messages_experiment_1512671534.txt,12,720,59
real_data/number_of_messages_experiment_1512671534.txt,12,665,59
real_data/number_of_messages_experiment_1512671534.txt,12,665,59
real_data/number_of_messages_experiment_1512671534.txt,12,533,59
real_data/number_of_messages_experiment_1512671534.txt,12,720,59
real_data/number_of_messages_experiment_1512671534.txt,12,555,59
real_data/number_of_messages_experiment_1512671534.txt,12,610,59
real_data/number_of_messages_experiment_1512671534.txt,12,709,59
real_data/number_of_messages_experiment_1512671534.txt,12,621,59
real_data/number_of_messages_experiment_1512671534.txt,12,753,59
real_data/number_of_messages_experiment_1512671534.txt,13,977,77
real_data/number_of_messages_experiment_1512671534.txt,13,929,77
real_data/number_of_messages_experiment_1512671534.txt,13,905,77
real_data/number_of_messages_experiment_1512671534.txt,13,1013,77
real_data/number_of_messages_experiment_1512671534.txt,13,953,77
real_data/number_of_messages_experiment_1512671534.txt,13,989,77
real_data/number_of_messages_experiment_1512671534.txt,13,1085,77
real_data/number_of_messages_experiment_1512671534.txt,13,1025,77
real_data/number_of_messages_experiment_1512671534.txt,13,941,77
real_data/number_of_messages_experiment_1512671534.txt,13,917,77
real_data/number_of_messages_experiment_1512671534.txt,13,1025,77
real_data/number_of_messages_experiment_1512671534.txt,13,941,77
real_data/number_of_messages_experiment_1512671534.txt,13,1000,77
real_data/number_of_messages_experiment_1512671534.txt,14,616,46
real_data/number_of_messages_experiment_1512671534.txt,14,551,46
real_data/number_of_messages_experiment_1512671534.txt,14,447,46
real_data/number_of_messages_experiment_1512671534.txt,14,486,46
real_data/number_of_messages_experiment_1512671534.txt,14,512,46
real_data/number_of_messages_experiment_1512671534.txt,14,434,46
real_data/number_of_messages_experiment_1512671534.txt,14,434,46
real_data/number_of_messages_experiment_1512671534.txt,14,473,46
real_data/number_of_messages_experiment_1512671534.txt,14,486,46
real_data/number_of_messages_experiment_1512671534.txt,14,499,46
real_data/number_of_messages_experiment_1512671534.txt,14,563,46
real_data/number_of_messages_experiment_1512671534.txt,14,421,46
real_data/number_of_messages_experiment_1512671534.txt,14,395,46
real_data/number_of_messages_experiment_1512671534.txt,14,512,46
real_data/number_of_messages_experiment_1512671534.txt,15,957,77
real_data/number_of_messages_experiment_1512671534.txt,15,831,77
real_data/number_of_messages_experiment_1512671534.txt,15,985,77
real_data/number_of_messages_experiment_1512671534.txt,15,873,77
real_data/number_of_messages_experiment_1512671534.txt,15,943,77
real_data/number_of_messages_experiment_1512671534.txt,15,873,77
real_data/number_of_messages_experiment_1512671534.txt,15,957,77
real_data/number_of_messages_experiment_1512671534.txt,15,1097,77
real_data/number_of_messages_experiment_1512671534.txt,15,1054,77
real_data/number_of_messages_experiment_1512671534.txt,15,915,77
real_data/number_of_messages_experiment_1512671534.txt,15,929,77
real_data/number_of_messages_experiment_1512671534.txt,15,761,77
real_data/number_of_messages_experiment_1512671534.txt,15,999,77
real_data/number_of_messages_experiment_1512671534.txt,15,943,77
real_data/number_of_messages_experiment_1512671534.txt,15,957,77
real_data/number_of_messages_experiment_1512671534.txt,16,1340,77
real_data/number_of_messages_experiment_1512671534.txt,16,1265,77
real_data/number_of_messages_experiment_1512671534.txt,16,1310,77
real_data/number_of_messages_experiment_1512671534.txt,16,1190,77
real_data/number_of_messages_experiment_1512671534.txt,16,1145,77
real_data/number_of_messages_experiment_1512671534.txt,16,1265,77
real_data/number_of_messages_experiment_1512671534.txt,16,1235,77
real_data/number_of_messages_experiment_1512671534.txt,16,1040,77
real_data/number_of_messages_experiment_1512671534.txt,16,1310,77
real_data/number_of_messages_experiment_1512671534.txt,16,1310,77
real_data/number_of_messages_experiment_1512671534.txt,16,1265,77
real_data/number_of_messages_experiment_1512671534.txt,16,1355,77
real_data/number_of_messages_experiment_1512671534.txt,16,1295,77
real_data/number_of_messages_experiment_1512671534.txt,16,1250,77
real_data/number_of_messages_experiment_1512671534.txt,16,1370,77
real_data/number_of_messages_experiment_1512671534.txt,16,1444,77
real_data/number_of_messages_experiment_1512671534.txt,17,1461,96
real_data/number_of_messages_experiment_1512671534.txt,17,1492,96
real_data/number_of_messages_experiment_1512671534.txt,17,1621,96
real_data/number_of_messages_experiment_1512671534.txt,17,1445,96
real_data/number_of_messages_experiment_1512671534.txt,17,1557,96
real_data/number_of_messages_experiment_1512671534.txt,17,1445,96
real_data/number_of_messages_experiment_1512671534.txt,17,1525,96
real_data/number_of_messages_experiment_1512671534.txt,17,1493,96
real_data/number_of_messages_experiment_1512671534.txt,17,1541,96
real_data/number_of_messages_experiment_1512671534.txt,17,1477,96
real_data/number_of_messages_experiment_1512671534.txt,17,1557,96
real_data/number_of_messages_experiment_1512671534.txt,17,1333,96
real_data/number_of_messages_experiment_1512671534.txt,17,1445,96
real_data/number_of_messages_experiment_1512671534.txt,17,1301,96
real_data/number_of_messages_experiment_1512671534.txt,17,1349,96
real_data/number_of_messages_experiment_1512671534.txt,17,1589,96
real_data/number_of_messages_experiment_1512671534.txt,17,1477,96
real_data/number_of_messages_experiment_1512671534.txt,18,1331,74
real_data/number_of_messages_experiment_1512671534.txt,18,1161,74
real_data/number_of_messages_experiment_1512671534.txt,18,1025,74
real_data/number_of_messages_experiment_1512671534.txt,18,1161,74
real_data/number_of_messages_experiment_1512671534.txt,18,1144,74
real_data/number_of_messages_experiment_1512671534.txt,18,1076,74
real_data/number_of_messages_experiment_1512671534.txt,18,1246,74
real_data/number_of_messages_experiment_1512671534.txt,18,1195,74
real_data/number_of_messages_experiment_1512671534.txt,18,1195,74
real_data/number_of_messages_experiment_1512671534.txt,18,1093,74
real_data/number_of_messages_experiment_1512671534.txt,18,1025,74
real_data/number_of_messages_experiment_1512671534.txt,18,1212,74
real_data/number_of_messages_experiment_1512671534.txt,18,1059,74
real_data/number_of_messages_experiment_1512671534.txt,18,1296,74
real_data/number_of_messages_experiment_1512671534.txt,18,1195,74
real_data/number_of_messages_experiment_1512671534.txt,18,1059,74
real_data/number_of_messages_experiment_1512671534.txt,18,1161,74
real_data/number_of_messages_experiment_1512671534.txt,18,1144,74
real_data/number_of_messages_experiment_1512671534.txt,19,1625,104
real_data/number_of_messages_experiment_1512671534.txt,19,1607,104
real_data/number_of_messages_experiment_1512671534.txt,19,1786,104
real_data/number_of_messages_experiment_1512671534.txt,19,1607,104
real_data/number_of_messages_experiment_1512671534.txt,19,1679,104
real_data/number_of_messages_experiment_1512671534.txt,19,1499,104
real_data/number_of_messages_experiment_1512671534.txt,19,1589,104
real_data/number_of_messages_experiment_1512671534.txt,19,1643,104
real_data/number_of_messages_experiment_1512671534.txt,19,1625,104
real_data/number_of_messages_experiment_1512671534.txt,19,1697,104
real_data/number_of_messages_experiment_1512671534.txt,19,1553,104
real_data/number_of_messages_experiment_1512671534.txt,19,1589,104
real_data/number_of_messages_experiment_1512671534.txt,19,1823,104
real_data/number_of_messages_experiment_1512671534.txt,19,1733,104
real_data/number_of_messages_experiment_1512671534.txt,19,1643,104
real_data/number_of_messages_experiment_1512671534.txt,19,1607,104
real_data/number_of_messages_experiment_1512671534.txt,19,1589,104
real_data/number_of_messages_experiment_1512671534.txt,19,1535,104
real_data/number_of_messages_experiment_1512671534.txt,19,1679,104
real_data/number_of_messages_experiment_1512671534.txt,20,1544,90
real_data/number_of_messages_experiment_1512671534.txt,20,1373,90
real_data/number_of_messages_experiment_1512671534.txt,20,1449,90
real_data/number_of_messages_experiment_1512671534.txt,20,1297,90
real_data/number_of_messages_experiment_1512671534.txt,20,1259,90
real_data/number_of_messages_experiment_1512671534.txt,20,1487,90
real_data/number_of_messages_experiment_1512671534.txt,20,1354,90
real_data/number_of_messages_experiment_1512671534.txt,20,1468,90
real_data/number_of_messages_experiment_1512671534.txt,20,1601,90
real_data/number_of_messages_experiment_1512671534.txt,20,1430,90
real_data/number_of_messages_experiment_1512671534.txt,20,1525,90
real_data/number_of_messages_experiment_1512671534.txt,20,1506,90
real_data/number_of_messages_experiment_1512671534.txt,20,1449,90
real_data/number_of_messages_experiment_1512671534.txt,20,1544,90
real_data/number_of_messages_experiment_1512671534.txt,20,1373,90
real_data/number_of_messages_experiment_1512671534.txt,20,1544,90
real_data/number_of_messages_experiment_1512671534.txt,20,1563,90
real_data/number_of_messages_experiment_1512671534.txt,20,1240,90
real_data/number_of_messages_experiment_1512671534.txt,20,1733,90
real_data/number_of_messages_experiment_1512671534.txt,20,1354,90
real_data/number_of_messages_experiment_1512732221.txt,2,114,56
real_data/number_of_messages_experiment_1512732221.txt,2,114,56
real_data/number_of_messages_experiment_1512732221.txt,3,82,29
real_data/number_of_messages_experiment_1512732221.txt,3,109,29
real_data/number_of_messages_experiment_1512732221.txt,3,93,29
real_data/number_of_messages_experiment_1512732221.txt,4,197,44
real_data/number_of_messages_experiment_1512732221.txt,4,189,44
real_data/number_of_messages_experiment_1512732221.txt,4,183,44
real_data/number_of_messages_experiment_1512732221.txt,4,192,44
real_data/number_of_messages_experiment_1512732221.txt,5,119,30
real_data/number_of_messages_experiment_1512732221.txt,5,119,30
real_data/number_of_messages_experiment_1512732221.txt,5,119,30
real_data/number_of_messages_experiment_1512732221.txt,5,147,30
real_data/number_of_messages_experiment_1512732221.txt,5,178,30
real_data/number_of_messages_experiment_1512732221.txt,6,360,63
real_data/number_of_messages_experiment_1512732221.txt,6,370,63
real_data/number_of_messages_experiment_1512732221.txt,6,375,63
real_data/number_of_messages_experiment_1512732221.txt,6,369,63
real_data/number_of_messages_experiment_1512732221.txt,6,370,63
real_data/number_of_messages_experiment_1512732221.txt,6,375,63
real_data/number_of_messages_experiment_1512732221.txt,7,239,34
real_data/number_of_messages_experiment_1512732221.txt,7,173,34
real_data/number_of_messages_experiment_1512732221.txt,7,166,34
real_data/number_of_messages_experiment_1512732221.txt,7,191,34
real_data/number_of_messages_experiment_1512732221.txt,7,245,34
real_data/number_of_messages_experiment_1512732221.txt,7,221,34
real_data/number_of_messages_experiment_1512732221.txt,7,221,34
real_data/number_of_messages_experiment_1512732221.txt,8,257,40
real_data/number_of_messages_experiment_1512732221.txt,8,257,40
real_data/number_of_messages_experiment_1512732221.txt,8,313,40
real_data/number_of_messages_experiment_1512732221.txt,8,257,40
real_data/number_of_messages_experiment_1512732221.txt,8,355,40
real_data/number_of_messages_experiment_1512732221.txt,8,278,40
real_data/number_of_messages_experiment_1512732221.txt,8,326,40
real_data/number_of_messages_experiment_1512732221.txt,8,341,40
real_data/number_of_messages_experiment_1512732221.txt,9,403,56
real_data/number_of_messages_experiment_1512732221.txt,9,459,56
real_data/number_of_messages_experiment_1512732221.txt,9,498,56
real_data/number_of_messages_experiment_1512732221.txt,9,347,56
real_data/number_of_messages_experiment_1512732221.txt,9,395,56
real_data/number_of_messages_experiment_1512732221.txt,9,403,56
real_data/number_of_messages_experiment_1512732221.txt,9,459,56
real_data/number_of_messages_experiment_1512732221.txt,9,443,56
real_data/number_of_messages_experiment_1512732221.txt,9,507,56
real_data/number_of_messages_experiment_1512732221.txt,10,968,107
real_data/number_of_messages_experiment_1512732221.txt,10,1004,107
real_data/number_of_messages_experiment_1512732221.txt,10,1058,107
real_data/number_of_messages_experiment_1512732221.txt,10,1040,107
real_data/number_of_messages_experiment_1512732221.txt,10,1067,107
real_data/number_of_messages_experiment_1512732221.txt,10,1102,107
real_data/number_of_messages_experiment_1512732221.txt,10,950,107
real_data/number_of_messages_experiment_1512732221.txt,10,1103,107
real_data/number_of_messages_experiment_1512732221.txt,10,923,107
real_data/number_of_messages_experiment_1512732221.txt,10,1013,107
real_data/number_of_messages_experiment_1512732221.txt,11,755,69
real_data/number_of_messages_experiment_1512732221.txt,11,605,69
real_data/number_of_messages_experiment_1512732221.txt,11,775,69
real_data/number_of_messages_experiment_1512732221.txt,11,685,69
real_data/number_of_messages_experiment_1512732221.txt,11,725,69
real_data/number_of_messages_experiment_1512732221.txt,11,765,69
real_data/number_of_messages_experiment_1512732221.txt,11,725,69
real_data/number_of_messages_experiment_1512732221.txt,11,815,69
real_data/number_of_messages_experiment_1512732221.txt,11,625,69
real_data/number_of_messages_experiment_1512732221.txt,11,814,69
real_data/number_of_messages_experiment_1512732221.txt,11,835,69
real_data/number_of_messages_experiment_1512732221.txt,12,1105,97
real_data/number_of_messages_experiment_1512732221.txt,12,1127,97
real_data/number_of_messages_experiment_1512732221.txt,12,1148,97
real_data/number_of_messages_experiment_1512732221.txt,12,1204,97
real_data/number_of_messages_experiment_1512732221.txt,12,1149,97
