filename,num_players,num_messages_sent,turns
real_data/number_of_messages_experiment_1512732221.txt,12,1127,97
real_data/number_of_messages_experiment_1512732221.txt,12,1050,97
real_data/number_of_messages_experiment_1512732221.txt,12,1138,97
real_data/number_of_messages_experiment_1512732221.txt,12,1105,97
real_data/number_of_messages_experiment_1512732221.txt,12,1215,97
real_data/number_of_messages_experiment_1512732221.txt,12,1149,97
real_data/number_of_messages_experiment_1512732221.txt,12,1039,97
real_data/number_of_messages_experiment_1512732221.txt,13,989,81
real_data/number_of_messages_experiment_1512732221.txt,13,953,81
real_data/number_of_messages_experiment_1512732221.txt,13,1037,81
real_data/number_of_messages_experiment_1512732221.txt,13,965,81
real_data/number_of_messages_experiment_1512732221.txt,13,857,81
real_data/number_of_messages_experiment_1512732221.txt,13,977,81
real_data/number_of_messages_experiment_1512732221.txt,13,1025,81
real_data/number_of_messages_experiment_1512732221.txt,13,1013,81
real_data/number_of_messages_experiment_1512732221.txt,13,1133,81
real_data/number_of_messages_experiment_1512732221.txt,13,905,81
real_data/number_of_messages_experiment_1512732221.txt,13,1001,81
real_data/number_of_messages_experiment_1512732221.txt,13,1000,81
real_data/number_of_messages_experiment_1512732221.txt,13,1001,81
real_data/number_of_messages_experiment_1512732221.txt,14,720,47
real_data/number_of_messages_experiment_1512732221.txt,14,733,47
real_data/number_of_messages_experiment_1512732221.txt,14,707,47
real_data/number_of_messages_experiment_1512732221.txt,14,798,47
real_data/number_of_messages_experiment_1512732221.txt,14,642,47
real_data/number_of_messages_experiment_1512732221.txt,14,460,47
real_data/number_of_messages_experiment_1512732221.txt,14,733,47
real_data/number_of_messages_experiment_1512732221.txt,14,733,47
real_data/number_of_messages_experiment_1512732221.txt,14,681,47
real_data/number_of_messages_experiment_1512732221.txt,14,694,47
real_data/number_of_messages_experiment_1512732221.txt,14,629,47
real_data/number_of_messages_experiment_1512732221.txt,14,785,47
real_data/number_of_messages_experiment_1512732221.txt,14,706,47
real_data/number_of_messages_experiment_1512732221.txt,14,577,47
real_data/number_of_messages_experiment_1512732221.txt,15,915,73
real_data/number_of_messages_experiment_1512732221.txt,15,873,73
real_data/number_of_messages_experiment_1512732221.txt,15,873,73
real_data/number_of_messages_experiment_1512732221.txt,15,971,73
real_data/number_of_messages_experiment_1512732221.txt,15,859,73
real_data/number_of_messages_experiment_1512732221.txt,15,747,73
real_data/number_of_messages_experiment_1512732221.txt,15,817,73
real_data/number_of_messages_experiment_1512732221.txt,15,887,73
real_data/number_of_messages_experiment_1512732221.txt,15,677,73
real_data/number_of_messages_experiment_1512732221.txt,15,873,73
real_data/number_of_messages_experiment_1512732221.txt,15,1013,73
real_data/number_of_messages_experiment_1512732221.txt,15,943,73
real_data/number_of_messages_experiment_1512732221.txt,15,845,73
real_data/number_of_messages_experiment_1512732221.txt,15,915,73
real_data/number_of_messages_experiment_1512732221.txt,15,1040,73
real_data/number_of_messages_experiment_1512732221.txt,16,605,40
real_data/number_of_messages_experiment_1512732221.txt,16,455,40
real_data/number_of_messages_experiment_1512732221.txt,16,455,40
real_data/number_of_messages_experiment_1512732221.txt,16,560,40
real_data/number_of_messages_experiment_1512732221.txt,16,530,40
real_data/number_of_messages_experiment_1512732221.txt,16,710,40
real_data/number_of_messages_experiment_1512732221.txt,16,545,40
real_data/number_of_messages_experiment_1512732221.txt,16,649,40
real_data/number_of_messages_experiment_1512732221.txt,16,560,40
real_data/number_of_messages_experiment_1512732221.txt,16,530,40
real_data/number_of_messages_experiment_1512732221.txt,16,590,40
real_data/number_of_messages_experiment_1512732221.txt,16,560,40
real_data/number_of_messages_experiment_1512732221.txt,16,575,40
real_data/number_of_messages_experiment_1512732221.txt,16,545,40
real_data/number_of_messages_experiment_1512732221.txt,16,485,40
real_data/number_of_messages_experiment_1512732221.txt,16,560,40
real_data/number_of_messages_experiment_1512732221.txt,17,2919,191
real_data/number_of_messages_experiment_1512732221.txt,17,2711,191
real_data/number_of_messages_experiment_1512732221.txt,17,2903,191
real_data/number_of_messages_experiment_1512732221.txt,17,2839,191
real_data/number_of_messages_experiment_1512732221.txt,17,2935,191
real_data/number_of_messages_experiment_1512732221.txt,17,2855,191
real_data/number_of_messages_experiment_1512732221.txt,17,2807,191
real_data/number_of_messages_experiment_1512732221.txt,17,2839,191
real_data/number_of_messages_experiment_1512732221.txt,17,2822,191
real_data/number_of_messages_experiment_1512732221.txt,17,2903,191
real_data/number_of_messages_experiment_1512732221.txt,17,2935,191
real_data/number_of_messages_experiment_1512732221.txt,17,2839,191
real_data/number_of_messages_experiment_1512732221.txt,17,2871,191
real_data/number_of_messages_experiment_1512732221.txt,17,2983,191
real_data/number_of_messages_experiment_1512732221.txt,17,2839,191
real_data/number_of_messages_experiment_1512732221.txt,17,2935,191
real_data/number_of_messages_experiment_1512732221.txt,17,2855,191
real_data/number_of_messages_experiment_1512732221.txt,18,1552,99
real_data/number_of_messages_experiment_1512732221.txt,18,1824,99
real_data/number_of_messages_experiment_1512732221.txt,18,1637,99
real_data/number_of_messages_experiment_1512732221.txt,18,1756,99
real_data/number_of_messages_experiment_1512732221.txt,18,1739,99
real_data/number_of_messages_experiment_1512732221.txt,18,1722,99
real_data/number_of_messages_experiment_1512732221.txt,18,1755,99
real_data/number_of_messages_experiment_1512732221.txt,18,1909,99
real_data/number_of_messages_experiment_1512732221.txt,18,1807,99
real_data/number_of_messages_experiment_1512732221.txt,18,1688,99
real_data/number_of_messages_experiment_1512732221.txt,18,1620,99
real_data/number_of_messages_experiment_1512732221.txt,18,1858,99
real_data/number_of_messages_experiment_1512732221.txt,18,1773,99
real_data/number_of_messages_experiment_1512732221.txt,18,1824,99
real_data/number_of_messages_experiment_1512732221.txt,18,1739,99
real_data/number_of_messages_experiment_1512732221.txt,18,1858,99
real_data/number_of_messages_experiment_1512732221.txt,18,1688,99
real_data/number_of_messages_experiment_1512732221.txt,18,1790,99
real_data/number_of_messages_experiment_1512732221.txt,19,1319,96
real_data/number_of_messages_experiment_1512732221.txt,19,1535,96
real_data/number_of_messages_experiment_1512732221.txt,19,1733,96
real_data/number_of_messages_experiment_1512732221.txt,19,1625,96
real_data/number_of_messages_experiment_1512732221.txt,19,1715,96
real_data/number_of_messages_experiment_1512732221.txt,19,1517,96
real_data/number_of_messages_experiment_1512732221.txt,19,1697,96
real_data/number_of_messages_experiment_1512732221.txt,19,1643,96
real_data/number_of_messages_experiment_1512732221.txt,19,1355,96
real_data/number_of_messages_experiment_1512732221.txt,19,1625,96
real_data/number_of_messages_experiment_1512732221.txt,19,1732,96
real_data/number_of_messages_experiment_1512732221.txt,19,1535,96
real_data/number_of_messages_experiment_1512732221.txt,19,1751,96
real_data/number_of_messages_experiment_1512732221.txt,19,1805,96
real_data/number_of_messages_experiment_1512732221.txt,19,1769,96
real_data/number_of_messages_experiment_1512732221.txt,19,1661,96
real_data/number_of_messages_experiment_1512732221.txt,19,1535,96
real_data/number_of_messages_experiment_1512732221.txt,19,1769,96
real_data/number_of_messages_experiment_1512732221.txt,19,1625,96
real_data/number_of_messages_experiment_1512732221.txt,20,1088,76
real_data/number_of_messages_experiment_1512732221.txt,20,1449,76
real_data/number_of_messages_experiment_1512732221.txt,20,1373,76
real_data/number_of_messages_experiment_1512732221.txt,20,1316,76
real_data/number_of_messages_experiment_1512732221.txt,20,1506,76
real_data/number_of_messages_experiment_1512732221.txt,20,1297,76
real_data/number_of_messages_experiment_1512732221.txt,20,1240,76
real_data/number_of_messages_experiment_1512732221.txt,20,1297,76
real_data/number_of_messages_experiment_1512732221.txt,20,1316,76
real_data/number_of_messages_experiment_1512732221.txt,20,1506,76
real_data/number_of_messages_experiment_1512732221.txt,20,1373,76
real_data/number_of_messages_experiment_1512732221.txt,20,1468,76
real_data/number_of_messages_experiment_1512732221.txt,20,1259,76
real_data/number_of_messages_experiment_1512732221.txt,20,1411,76
real_data/number_of_messages_experiment_1512732221.txt,20,1449,76
real_data/number_of_messages_experiment_1512732221.txt,20,1563,76
real_data/number_of_messages_experiment_1512732221.txt,20,1373,76
real_data/number_of_messages_experiment_1512732221.txt,20,1278,76
real_data/number_of_messages_experiment_1512732221.txt,20,1335,76
real_data/number_of_messages_experiment_1512732221.txt,20,1581,76
real_data/number_of_messages_experiment_1512680480.txt,2,23,11
real_data/number_of_messages_experiment_1512680480.txt,2,32,11
real_data/number_of_messages_experiment_1512680480.txt,3,98,26
real_data/number_of_messages_experiment_1512680480.txt,3,85,26
real_data/number_of_messages_experiment_1512680480.txt,3,91,26
real_data/number_of_messages_experiment_1512680480.txt,4,182,49
real_data/number_of_messages_experiment_1512680480.txt,4,208,49
real_data/number_of_messages_experiment_1512680480.txt,4,203,49
real_data/number_of_messages_experiment_1512680480.txt,4,218,49
real_data/number_of_messages_experiment_1512680480.txt,5,181,39
real_data/number_of_messages_experiment_1512680480.txt,5,200,39
real_data/number_of_messages_experiment_1512680480.txt,5,189,39
real_data/number_of_messages_experiment_1512680480.txt,5,197,39
real_data/number_of_messages_experiment_1512680480.txt,5,217,39
real_data/number_of_messages_experiment_1512680480.txt,6,319,53
real_data/number_of_messages_experiment_1512680480.txt,6,280,53
real_data/number_of_messages_experiment_1512680480.txt,6,265,53
real_data/number_of_messages_experiment_1512680480.txt,6,285,53
real_data/number_of_messages_experiment_1512680480.txt,6,290,53
real_data/number_of_messages_experiment_1512680480.txt,6,285,53
real_data/number_of_messages_experiment_1512680480.txt,7,334,51
real_data/number_of_messages_experiment_1512680480.txt,7,329,51
real_data/number_of_messages_experiment_1512680480.txt,7,353,51
real_data/number_of_messages_experiment_1512680480.txt,7,323,51
real_data/number_of_messages_experiment_1512680480.txt,7,341,51
real_data/number_of_messages_experiment_1512680480.txt,7,275,51
real_data/number_of_messages_experiment_1512680480.txt,7,347,51
real_data/number_of_messages_experiment_1512680480.txt,8,755,94
real_data/number_of_messages_experiment_1512680480.txt,8,644,94
real_data/number_of_messages_experiment_1512680480.txt,8,714,94
real_data/number_of_messages_experiment_1512680480.txt,8,714,94
real_data/number_of_messages_experiment_1512680480.txt,8,714,94
real_data/number_of_messages_experiment_1512680480.txt,8,700,94
real_data/number_of_messages_experiment_1512680480.txt,8,651,94
real_data/number_of_messages_experiment_1512680480.txt,8,665,94
real_data/number_of_messages_experiment_1512680480.txt,9,299,37
real_data/number_of_messages_experiment_1512680480.txt,9,259,37
real_data/number_of_messages_experiment_1512680480.txt,9,267,37
real_data/number_of_messages_experiment_1512680480.txt,9,259,37
real_data/number_of_messages_experiment_1512680480.txt,9,219,37
real_data/number_of_messages_experiment_1512680480.txt,9,370,37
real_data/number_of_messages_experiment_1512680480.txt,9,315,37
real_data/number_of_messages_experiment_1512680480.txt,9,299,37
real_data/number_of_messages_experiment_1512680480.txt,9,315,37
real_data/number_of_messages_experiment_1512680480.txt,10,444,42
real_data/number_of_messages_experiment_1512680480.txt,10,552,42
real_data/number_of_messages_experiment_1512680480.txt,10,498,42
real_data/number_of_messages_experiment_1512680480.txt,10,506,42
real_data/number_of_messages_experiment_1512680480.txt,10,444,42
real_data/number_of_messages_experiment_1512680480.txt,10,462,42
real_data/number_of_messages_experiment_1512680480.txt,10,390,42
real_data/number_of_messages_experiment_1512680480.txt,10,552,42
real_data/number_of_messages_experiment_1512680480.txt,10,381,42
real_data/number_of_messages_experiment_1512680480.txt,10,480,42
real_data/number_of_messages_experiment_1512680480.txt,11,795,96
real_data/number_of_messages_experiment_1512680480.txt,11,945,96
real_data/number_of_messages_experiment_1512680480.txt,11,845,96
real_data/number_of_messages_experiment_1512680480.txt,11,935,96
real_data/number_of_messages_experiment_1512680480.txt,11,875,96
real_data/number_of_messages_experiment_1512680480.txt,11,805,96
real_data/number_of_messages_experiment_1512680480.txt,11,875,96
real_data/number_of_messages_experiment_1512680480.txt,11,935,96
real_data/number_of_messages_experiment_1512680480.txt,11,914,96
real_data/number_of_messages_experiment_1512680480.txt,11,975,96
real_data/number_of_messages_experiment_1512680480.txt,11,775,96
real_data/number_of_messages_experiment_1512680480.txt,12,465,39
real_data/number_of_messages_experiment_1512680480.txt,12,498,39
real_data/number_of_messages_experiment_1512680480.txt,12,575,39
real_data/number_of_messages_experiment_1512680480.txt,12,443,39
real_data/number_of_messages_experiment_1512680480.txt,12,322,39
real_data/number_of_messages_experiment_1512680480.txt,12,421,39
real_data/number_of_messages_experiment_1512680480.txt,12,333,39
real_data/number_of_messages_experiment_1512680480.txt,12,311,39
real_data/number_of_messages_experiment_1512680480.txt,12,508,39
real_data/number_of_messages_experiment_1512680480.txt,12,410,39
real_data/number_of_messages_experiment_1512680480.txt,12,432,39
real_data/number_of_messages_experiment_1512680480.txt,12,454,39
real_data/number_of_messages_experiment_1512680480.txt,13,1384,106
real_data/number_of_messages_experiment_1512680480.txt,13,1265,106
real_data/number_of_messages_experiment_1512680480.txt,13,1265,106
real_data/number_of_messages_experiment_1512680480.txt,13,1241,106
real_data/number_of_messages_experiment_1512680480.txt,13,1217,106
real_data/number_of_messages_experiment_1512680480.txt,13,1157,106
real_data/number_of_messages_experiment_1512680480.txt,13,1205,106
real_data/number_of_messages_experiment_1512680480.txt,13,1313,106
real_data/number_of_messages_experiment_1512680480.txt,13,1241,106
real_data/number_of_messages_experiment_1512680480.txt,13,1277,106
real_data/number_of_messages_experiment_1512680480.txt,13,1133,106
real_data/number_of_messages_experiment_1512680480.txt,13,1313,106
real_data/number_of_messages_experiment_1512680480.txt,13,1253,106
real_data/number_of_messages_experiment_1512680480.txt,14,941,81
real_data/number_of_messages_experiment_1512680480.txt,14,993,81
real_data/number_of_messages_experiment_1512680480.txt,14,993,81
real_data/number_of_messages_experiment_1512680480.txt,14,954,81
real_data/number_of_messages_experiment_1512680480.txt,14,876,81
real_data/number_of_messages_experiment_1512680480.txt,14,967,81
real_data/number_of_messages_experiment_1512680480.txt,14,1005,81
real_data/number_of_messages_experiment_1512680480.txt,14,915,81
real_data/number_of_messages_experiment_1512680480.txt,14,928,81
real_data/number_of_messages_experiment_1512680480.txt,14,941,81
real_data/number_of_messages_experiment_1512680480.txt,14,954,81
real_data/number_of_messages_experiment_1512680480.txt,14,993,81
real_data/number_of_messages_experiment_1512680480.txt,14,954,81
real_data/number_of_messages_experiment_1512680480.txt,14,980,81
real_data/number_of_messages_experiment_1512680480.txt,15,1349,112
real_data/number_of_messages_experiment_1512680480.txt,15,1209,112
real_data/number_of_messages_experiment_1512680480.txt,15,1111,112
real_data/number_of_messages_experiment_1512680480.txt,15,1293,112
real_data/number_of_messages_experiment_1512680480.txt,15,1237,112
real_data/number_of_messages_experiment_1512680480.txt,15,1223,112
real_data/number_of_messages_experiment_1512680480.txt,15,1195,112
real_data/number_of_messages_experiment_1512680480.txt,15,1293,112
real_data/number_of_messages_experiment_1512680480.txt,15,1265,112
real_data/number_of_messages_experiment_1512680480.txt,15,1069,112
real_data/number_of_messages_experiment_1512680480.txt,15,1237,112
real_data/number_of_messages_experiment_1512680480.txt,15,1293,112
real_data/number_of_messages_experiment_1512680480.txt,15,1223,112
real_data/number_of_messages_experiment_1512680480.txt,15,1376,112
real_data/number_of_messages_experiment_1512680480.txt,15,1223,112
real_data/number_of_messages_experiment_1512680480.txt,16,1070,86
real_data/number_of_messages_experiment_1512680480.txt,16,1040,86
real_data/number_of_messages_experiment_1512680480.txt,16,1175,86
real_data/number_of_messages_experiment_1512680480.txt,16,1175,86
real_data/number_of_messages_experiment_1512680480.txt,16,980,86
real_data/number_of_messages_experiment_1512680480.txt,16,1324,86
real_data/number_of_messages_experiment_1512680480.txt,16,1325,86
real_data/number_of_messages_experiment_1512680480.txt,16,1145,86
real_data/number_of_messages_experiment_1512680480.txt,16,1190,86
real_data/number_of_messages_experiment_1512680480.txt,16,1145,86
real_data/number_of_messages_experiment_1512680480.txt,16,980,86
real_data/number_of_messages_experiment_1512680480.txt,16,1175,86
real_data/number_of_messages_experiment_1512680480.txt,16,1190,86
real_data/number_of_messages_experiment_1512680480.txt,16,1100,86
real_data/number_of_messages_experiment_1512680480.txt,16,1160,86
real_data/number_of_messages_experiment_1512680480.txt,16,1250,86
real_data/number_of_messages_experiment_1512680480.txt,17,1413,100
real_data/number_of_messages_experiment_1512680480.txt,17,1653,100
real_data/number_of_messages_experiment_1512680480.txt,17,1525,100
real_data/number_of_messages_experiment_1512680480.txt,17,1589,100
real_data/number_of_messages_experiment_1512680480.txt,17,1445,100
real_data/number_of_messages_experiment_1512680480.txt,17,1461,100
real_data/number_of_messages_experiment_1512680480.txt,17,1493,100
real_data/number_of_messages_experiment_1512680480.txt,17,1669,100
real_data/number_of_messages_experiment_1512680480.txt,17,1653,100
real_data/number_of_messages_experiment_1512680480.txt,17,1445,100
real_data/number_of_messages_experiment_1512680480.txt,17,1477,100
real_data/number_of_messages_experiment_1512680480.txt,17,1189,100
real_data/number_of_messages_experiment_1512680480.txt,17,1381,100
real_data/number_of_messages_experiment_1512680480.txt,17,1477,100
real_data/number_of_messages_experiment_1512680480.txt,17,1461,100
real_data/number_of_messages_experiment_1512680480.txt,17,1444,100
real_data/number_of_messages_experiment_1512680480.txt,17,1493,100
real_data/number_of_messages_experiment_1512680480.txt,18,887,56
real_data/number_of_messages_experiment_1512680480.txt,18,836,56
real_data/number_of_messages_experiment_1512680480.txt,18,717,56
real_data/number_of_messages_experiment_1512680480.txt,18,734,56
real_data/number_of_messages_experiment_1512680480.txt,18,819,56
real_data/number_of_messages_experiment_1512680480.txt,18,836,56
real_data/number_of_messages_experiment_1512680480.txt,18,954,56
real_data/number_of_messages_experiment_1512680480.txt,18,836,56
real_data/number_of_messages_experiment_1512680480.txt,18,887,56
real_data/number_of_messages_experiment_1512680480.txt,18,751,56
real_data/number_of_messages_experiment_1512680480.txt,18,751,56
real_data/number_of_messages_experiment_1512680480.txt,18,785,56
real_data/number_of_messages_experiment_1512680480.txt,18,649,56
real_data/number_of_messages_experiment_1512680480.txt,18,819,56
real_data/number_of_messages_experiment_1512680480.txt,18,1006,56
real_data/number_of_messages_experiment_1512680480.txt,18,853,56
real_data/number_of_messages_experiment_1512680480.txt,18,734,56
real_data/number_of_messages_experiment_1512680480.txt,18,853,56
real_data/number_of_messages_experiment_1512680480.txt,19,1589,101
real_data/number_of_messages_experiment_1512680480.txt,19,1481,101
real_data/number_of_messages_experiment_1512680480.txt,19,1553,101
real_data/number_of_messages_experiment_1512680480.txt,19,1337,101
real_data/number_of_messages_experiment_1512680480.txt,19,1553,101
real_data/number_of_messages_experiment_1512680480.txt,19,1571,101
real_data/number_of_messages_experiment_1512680480.txt,19,1553,101
real_data/number_of_messages_experiment_1512680480.txt,19,1589,101
real_data/number_of_messages_experiment_1512680480.txt,19,1624,101
real_data/number_of_messages_experiment_1512680480.txt,19,1355,101
real_data/number_of_messages_experiment_1512680480.txt,19,1517,101
real_data/number_of_messages_experiment_1512680480.txt,19,1499,101
real_data/number_of_messages_experiment_1512680480.txt,19,1337,101
real_data/number_of_messages_experiment_1512680480.txt,19,1481,101
real_data/number_of_messages_experiment_1512680480.txt,19,1463,101
real_data/number_of_messages_experiment_1512680480.txt,19,1553,101
real_data/number_of_messages_experiment_1512680480.txt,19,1427,101
real_data/number_of_messages_experiment_1512680480.txt,19,1463,101
real_data/number_of_messages_experiment_1512680480.txt,19,1265,101
real_data/number_of_messages_experiment_1512680480.txt,20,2171,130
real_data/number_of_messages_experiment_1512680480.txt,20,2304,130
real_data/number_of_messages_experiment_1512680480.txt,20,2247,130
real_data/number_of_messages_experiment_1512680480.txt,20,2246,130
real_data/number_of_messages_experiment_1512680480.txt,20,2304,130
real_data/number_of_messages_experiment_1512680480.txt,20,2152,130
real_data/number_of_messages_experiment_1512680480.txt,20,2171,130
real_data/number_of_messages_experiment_1512680480.txt,20,2095,130
real_data/number_of_messages_experiment_1512680480.txt,20,2171,130
real_data/number_of_messages_experiment_1512680480.txt,20,2114,130
real_data/number_of_messages_experiment_1512680480.txt,20,2418,130
real_data/number_of_messages_experiment_1512680480.txt,20,2171,130
real_data/number_of_messages_experiment_1512680480.txt,20,2342,130
real_data/number_of_messages_experiment_1512680480.txt,20,2209,130
real_data/number_of_messages_experiment_1512680480.txt,20,1981,130
real_data/number_of_messages_experiment_1512680480.txt,20,2228,130
real_data/number_of_messages_experiment_1512680480.txt,20,2361,130
real_data/number_of_messages_experiment_1512680480.txt,20,2247,130
real_data/number_of_messages_experiment_1512680480.txt,20,2228,130
real_data/number_of_messages_experiment_1512680480.txt,20,2209,130
